START TIME: Wed May 13 04:14:16 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006243:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-bf16-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-bf16-1n-2176055
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.33.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 12 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.weight
0: [default0]:Params for bucket 13 (40147200 elements, 40147200 padded si
0: ze):
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 14 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 15 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 16 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.weight
0: [default0]:Params for bucket 17 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.25.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.24.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.24.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight
0: [default0]:Params for bucket 18 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight
0: [default0]:Params for bucket 19 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight
0: [default0]:Params for bucket 20 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear
0: _qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight
0: [default0]:Params for bucket 21 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:Params for bucket 22 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:Params for bucket 23 (40147200 elements, 40147200 padded s
0: ize):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:Params for bucket 24 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:Params for bucket 25 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:Params for bucket 26 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 27 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 28 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 29 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:Params for bucket 30 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 31 (40147200 elements, 40147200 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 32 (40963200 elements, 40963200 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 33 (113670400 elements, 113670400 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_no
0: rm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwis
0: e', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40076c379b50>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-13 16:15:08.942071 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      51200
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00237/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4008c28a6c90>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 8c20f7a077d3b6db5ca28eb3d9811e35-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 8c20f7a077d3b6db5ca28eb3d9811e35-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 8c20f7a077d3b6db5ca28eb3d9811e35-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4a9b139977223522184f071c947e64fa-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4a9b139977223522184f071c947e64fa-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4a9b139977223522184f071c947e64fa-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating 
0: GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (1056.46, 1056.71)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (1144.25, 1172.88)
0: [default0]:[after dataloaders are built] datetime: 2026-05-13 16:15:10.116706 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-13 16:15:10.129488 
0: [default0]:/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-13 16:15:28.378782] iteration        1/     200 | consumed samples:          256 | elapsed time per iteration (ms): 18249.1 | throughput per GPU (TFLOP/s/GPU): 145.9 | tokens/sec/GPU: 14365 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.113199E+01 | loss scale: 1.0 | grad norm: 23.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  1.30
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 1.46
0: [default0]:Number of parameters in most loaded shard in billions: 1.4587
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 850.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=12520.47 MB, activation=44569.48 MB, total=57089.95 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 9366.92 | max allocated: 48906.62 | reserved: 54400.00 | max reserved: 54400.00
0: [default3]: [2026-05-13 16:15:37.369522] iteration        2/     200 | consumed samples:          512 | elapsed time per iteration (ms): 13619.3 | throughput per GPU (TFLOP/s/GPU): 195.5 | tokens/sec/GPU: 19248 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.113408E+01 | loss scale: 1.0 | grad norm: 21.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  1.30
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 1.46
0: [default0]:Number of parameters in most loaded shard in billions: 1.4587
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 850.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=12520.47 MB, activation=44569.48 MB, total=57089.95 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 9366.92 | max allocated: 52413.54 | reserved: 54400.00 | max reserved: 54400.00
0: [default3]: [2026-05-13 16:15:46.643075] iteration        3/     200 | consumed samples:          768 | elapsed time per iteration (ms): 9273.4 | throughput per GPU (TFLOP/s/GPU): 287.1 | tokens/sec/GPU: 28268 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 9.968163E+00 | loss scale: 1.0 | grad norm: 63.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:15:58.324095] iteration        4/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 11680.8 | throughput per GPU (TFLOP/s/GPU): 227.9 | tokens/sec/GPU: 22442 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.185730E+01 | loss scale: 1.0 | grad norm: 101.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:06.610891] iteration        5/     200 | consumed samples:         1280 | elapsed time per iteration (ms): 8286.8 | throughput per GPU (TFLOP/s/GPU): 321.3 | tokens/sec/GPU: 31634 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 1.021353E+01 | loss scale: 1.0 | grad norm: 14.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
